android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void warning(java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    com.j256.ormlite.logger.Logger getLogger() -> a
com.j256.ormlite.stmt.ArgumentHolder -> com.b.a.g.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.b.a.g.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String) -> a
    void setMetaInfo(com.j256.ormlite.field.FieldType) -> a
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.ColumnArg -> com.b.a.g.c:
    java.lang.String tableName -> a
    java.lang.String columnName -> b
    java.lang.String getTableName() -> a
    java.lang.String getColumnName() -> b
com.j256.ormlite.stmt.GenericRowMapper -> com.b.a.g.d:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.PreparedDelete -> com.b.a.g.e:
com.j256.ormlite.stmt.PreparedQuery -> com.b.a.g.f:
com.j256.ormlite.stmt.PreparedStmt -> com.b.a.g.g:
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.PreparedUpdate -> com.b.a.g.h:
com.j256.ormlite.stmt.QueryBuilder -> com.b.a.g.i:
    com.j256.ormlite.field.FieldType idField -> h
    com.j256.ormlite.field.FieldType[] resultFieldTypes -> i
    boolean distinct -> j
    boolean selectIdColumn -> k
    java.util.List selectColumnList -> l
    java.util.List selectRawList -> m
    java.util.List orderByList -> n
    java.lang.String orderByRaw -> o
    com.j256.ormlite.stmt.ArgumentHolder[] orderByArgs -> p
    java.util.List groupByList -> q
    java.lang.String groupByRaw -> r
    boolean isInnerQuery -> s
    boolean isCountOfQuery -> t
    java.lang.String having -> u
    java.lang.Long limit -> v
    java.lang.Long offset -> w
    java.util.List joinList -> x
    com.j256.ormlite.stmt.PreparedQuery prepare() -> a
    com.j256.ormlite.stmt.QueryBuilder orderBy(java.lang.String,boolean) -> a
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    void setAddTableName(boolean) -> a
    void appendJoinSql(java.lang.StringBuilder) -> a
    void appendSelectRaw(java.lang.StringBuilder) -> b
    void appendColumns(java.lang.StringBuilder) -> c
    void appendFieldColumnName(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    void appendLimit(java.lang.StringBuilder) -> d
    void appendOffset(java.lang.StringBuilder) -> e
    void appendGroupBys(java.lang.StringBuilder) -> f
    boolean hasGroupStuff() -> d
    void appendGroupBys(java.lang.StringBuilder,boolean) -> a
    void appendOrderBys(java.lang.StringBuilder,java.util.List) -> d
    boolean hasOrderStuff() -> e
    void appendOrderBys(java.lang.StringBuilder,boolean,java.util.List) -> a
    void appendColumnName(java.lang.StringBuilder,java.lang.String) -> a
    void appendHaving(java.lang.StringBuilder) -> g
com.j256.ormlite.stmt.QueryBuilder$JoinInfo -> com.b.a.g.j:
    java.lang.String type -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder -> b
    com.j256.ormlite.field.FieldType localField -> c
    com.j256.ormlite.field.FieldType remoteField -> d
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation operation -> e
com.j256.ormlite.stmt.SelectArg -> com.b.a.g.k:
    boolean hasBeenSet -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> a
    boolean isValueSet() -> e
com.j256.ormlite.stmt.SelectIterator -> com.b.a.g.l:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class dataClass -> b
    com.j256.ormlite.dao.Dao classDao -> c
    com.j256.ormlite.support.ConnectionSource connectionSource -> d
    com.j256.ormlite.support.DatabaseConnection connection -> e
    com.j256.ormlite.support.CompiledStatement compiledStmt -> f
    com.j256.ormlite.support.DatabaseResults results -> g
    com.j256.ormlite.stmt.GenericRowMapper rowMapper -> h
    java.lang.String statement -> i
    boolean first -> j
    boolean closed -> k
    boolean alreadyMoved -> l
    java.lang.Object last -> m
    int rowC -> n
    boolean hasNextThrow() -> c
    boolean hasNext() -> hasNext
    java.lang.Object nextThrow() -> d
    java.lang.Object next() -> next
    void removeThrow() -> e
    void remove() -> remove
    void close() -> a
    void closeQuietly() -> f
    void moveToNext() -> b
    java.lang.Object getCurrent() -> g
com.j256.ormlite.stmt.StatementBuilder -> com.b.a.g.m:
    com.j256.ormlite.logger.Logger logger -> h
    com.j256.ormlite.table.TableInfo tableInfo -> a
    java.lang.String tableName -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.dao.Dao dao -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> e
    boolean addTableName -> f
    com.j256.ormlite.stmt.Where where -> g
    com.j256.ormlite.stmt.Where where() -> c
    com.j256.ormlite.stmt.mapped.MappedPreparedStmt prepareStatement(java.lang.Long) -> a
    java.lang.String buildStatementString(java.util.List) -> a
    void appendStatementString(java.lang.StringBuilder,java.util.List) -> c
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    com.j256.ormlite.field.FieldType verifyColumnName(java.lang.String) -> a
com.j256.ormlite.stmt.StatementBuilder$StatementType -> com.b.a.g.n:
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT -> a
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_LONG -> b
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_RAW -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType UPDATE -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType DELETE -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType EXECUTE -> f
    boolean okForStatementBuilder -> g
    boolean okForQuery -> h
    boolean okForUpdate -> i
    boolean okForExecute -> j
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] $VALUES -> k
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$StatementType valueOf(java.lang.String) -> valueOf
    boolean isOkForStatementBuilder() -> a
    boolean isOkForQuery() -> b
    boolean isOkForExecute() -> c
com.j256.ormlite.stmt.StatementBuilder$WhereOperation -> com.b.a.g.o:
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation FIRST -> a
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation AND -> b
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation OR -> c
    java.lang.String before -> d
    java.lang.String after -> e
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] $VALUES -> f
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation valueOf(java.lang.String) -> valueOf
    void appendBefore(java.lang.StringBuilder) -> a
    void appendAfter(java.lang.StringBuilder) -> b
com.j256.ormlite.stmt.StatementExecutor -> com.b.a.g.p:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.field.FieldType[] noFieldTypes -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.table.TableInfo tableInfo -> d
    com.j256.ormlite.dao.Dao dao -> e
    com.j256.ormlite.stmt.PreparedQuery preparedQueryForAll -> f
    com.j256.ormlite.stmt.mapped.MappedCreate mappedInsert -> g
    com.j256.ormlite.stmt.mapped.MappedDelete mappedDelete -> h
    java.util.List queryForAll(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.ObjectCache) -> a
    java.util.List query(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,int,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache,int) -> a
    int create(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> b
    java.lang.String[] mapRow(com.j256.ormlite.support.DatabaseResults) -> b
    void prepareQueryForAll() -> a
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.Where -> com.b.a.g.q:
    com.j256.ormlite.table.TableInfo tableInfo -> a
    com.j256.ormlite.stmt.StatementBuilder statementBuilder -> b
    com.j256.ormlite.field.FieldType idFieldType -> c
    java.lang.String idColumnName -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    com.j256.ormlite.stmt.query.Clause[] clauseStack -> f
    int clauseStackLevel -> g
    com.j256.ormlite.stmt.query.NeedsFutureClause needsFuture -> h
    com.j256.ormlite.stmt.Where eq(java.lang.String,java.lang.Object) -> a
    com.j256.ormlite.stmt.PreparedQuery prepare() -> a
    void appendSql(java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    java.lang.String toString() -> toString
    void addClause(com.j256.ormlite.stmt.query.Clause) -> a
    com.j256.ormlite.field.FieldType findColumnFieldType(java.lang.String) -> a
    void push(com.j256.ormlite.stmt.query.Clause) -> b
    com.j256.ormlite.stmt.query.Clause peek() -> b
com.j256.ormlite.stmt.mapped.BaseMappedQuery -> com.b.a.g.a.a:
    com.j256.ormlite.field.FieldType[] resultsFieldTypes -> a
    java.util.Map columnPositions -> h
    java.lang.Object parent -> i
    java.lang.Object parentId -> j
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
    void setParentInformation(java.lang.Object,java.lang.Object) -> a
com.j256.ormlite.stmt.mapped.BaseMappedStatement -> com.b.a.g.a.b:
    com.j256.ormlite.logger.Logger logger -> b
    com.j256.ormlite.table.TableInfo tableInfo -> c
    java.lang.Class clazz -> d
    com.j256.ormlite.field.FieldType idField -> e
    java.lang.String statement -> f
    com.j256.ormlite.field.FieldType[] argFieldTypes -> g
    java.lang.Object[] getFieldObjects(java.lang.Object) -> a
    java.lang.Object convertIdToFieldObject(java.lang.Object) -> b
    void appendWhereFieldEq(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List) -> a
    void appendTableName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendFieldColumnName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.mapped.MappedCreate -> com.b.a.g.a.c:
    java.lang.String queryNextSequenceStmt -> a
    java.lang.String dataClassName -> h
    int versionFieldTypeIndex -> i
    int insert(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedCreate build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    boolean foreignCollectionsAreAssigned(com.j256.ormlite.field.FieldType[],java.lang.Object) -> a
    boolean isFieldCreatable(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType) -> a
    java.lang.String buildQueryNextSequence(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType) -> b
    void assignSequenceId(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    void assignIdValue(java.lang.Object,java.lang.Number,java.lang.String,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedCreate$1 -> com.b.a.g.a.d:
com.j256.ormlite.stmt.mapped.MappedCreate$KeyHolder -> com.b.a.g.a.e:
    java.lang.Number key -> a
    java.lang.Number getKey() -> a
    void addKey(java.lang.Number) -> a
com.j256.ormlite.stmt.mapped.MappedDelete -> com.b.a.g.a.f:
    com.j256.ormlite.stmt.mapped.MappedDelete build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedPreparedStmt -> com.b.a.g.a.g:
    com.j256.ormlite.stmt.ArgumentHolder[] argHolders -> h
    java.lang.Long limit -> i
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> j
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
    com.j256.ormlite.support.CompiledStatement assignStatementArguments(com.j256.ormlite.support.CompiledStatement) -> a
com.j256.ormlite.stmt.mapped.MappedQueryForId -> com.b.a.g.a.h:
    java.lang.String label -> h
    java.lang.Object execute(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedQueryForId build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,com.j256.ormlite.field.FieldType) -> a
    java.lang.String buildStatement(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,com.j256.ormlite.field.FieldType) -> b
    void logArgs(java.lang.Object[]) -> a
com.j256.ormlite.stmt.query.BaseComparison -> com.b.a.g.b.a:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    java.lang.Object value -> c
    void appendOperation(java.lang.StringBuilder) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendArgOrValue(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.query.Clause -> com.b.a.g.b.b:
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.stmt.query.Comparison -> com.b.a.g.b.c:
com.j256.ormlite.stmt.query.NeedsFutureClause -> com.b.a.g.b.d:
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> a
com.j256.ormlite.stmt.query.OrderBy -> com.b.a.g.b.e:
    java.lang.String columnName -> a
    boolean ascending -> b
    java.lang.String getColumnName() -> a
    boolean isAscending() -> b
com.j256.ormlite.stmt.query.SimpleComparison -> com.b.a.g.b.f:
    java.lang.String operation -> c
    void appendOperation(java.lang.StringBuilder) -> a
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.support.BaseConnectionSource -> com.b.a.h.a:
    java.lang.ThreadLocal specialConnection -> a
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> e
    com.j256.ormlite.support.DatabaseConnection getSavedConnection() -> f
    boolean saveSpecial(com.j256.ormlite.support.DatabaseConnection) -> d
    boolean clearSpecial(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.logger.Logger) -> a
com.j256.ormlite.support.BaseConnectionSource$NestedConnection -> com.b.a.h.b:
